"filename", "language", "JSON", "Docker", "Markdown", "YAML", "Properties", "TypeScript", "JSON with Comments", "comment", "blank", "total"
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\asignacionTP.route.ts", "TypeScript", 0, 0, 0, 0, 0, 120, 0, 0, 7, 127
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\auth.route.ts", "TypeScript", 0, 0, 0, 0, 0, 59, 0, 3, 4, 66
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\cultivo.route.ts", "TypeScript", 0, 0, 0, 0, 0, 86, 0, 0, 5, 91
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\detalle-analisis-suelo.route.ts", "TypeScript", 0, 0, 0, 0, 0, 89, 0, 0, 5, 94
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\detalle-estimacion-cosecha.route.ts", "TypeScript", 0, 0, 0, 0, 0, 93, 0, 0, 5, 98
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\estimacion-cosecha.route.ts", "TypeScript", 0, 0, 0, 0, 0, 109, 0, 0, 6, 115
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\index.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\mazorca.route.ts", "TypeScript", 0, 0, 0, 0, 0, 105, 0, 0, 6, 111
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\movil-app.route.ts", "TypeScript", 0, 0, 0, 0, 0, 57, 0, 0, 3, 60
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\parcela.route.ts", "TypeScript", 0, 0, 0, 0, 0, 86, 0, 0, 6, 92
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\productor.route.ts", "TypeScript", 0, 0, 0, 0, 0, 106, 0, 0, 6, 112
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\propiedades-suelo.route.ts", "TypeScript", 0, 0, 0, 0, 0, 88, 0, 0, 5, 93
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\tipo-parcelas.route.ts", "TypeScript", 0, 0, 0, 0, 0, 88, 0, 0, 5, 93
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\user.route.ts", "TypeScript", 0, 0, 0, 0, 0, 86, 0, 0, 5, 91
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\afectaciones-mazorca.service.ts", "TypeScript", 0, 0, 0, 0, 0, 76, 0, 0, 7, 83
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\analisis-suelo.service.ts", "TypeScript", 0, 0, 0, 0, 0, 86, 0, 0, 11, 97
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\asignacionTP.service.ts", "TypeScript", 0, 0, 0, 0, 0, 169, 0, 13, 20, 202
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\auth.service.ts", "TypeScript", 0, 0, 0, 0, 0, 349, 0, 38, 33, 420
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\cultivo.service.ts", "TypeScript", 0, 0, 0, 0, 0, 65, 0, 2, 8, 75
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\detalle-analisis-suelo.service.ts", "TypeScript", 0, 0, 0, 0, 0, 81, 0, 0, 10, 91
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\detalle-estimacion-cosecha.service.ts", "TypeScript", 0, 0, 0, 0, 0, 93, 0, 0, 10, 103
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\estimacion-cosecha.service.ts", "TypeScript", 0, 0, 0, 0, 0, 101, 0, 0, 11, 112
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\index.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\mazorca.service.ts", "TypeScript", 0, 0, 0, 0, 0, 85, 0, 0, 9, 94
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\movil-app.service.ts", "TypeScript", 0, 0, 0, 0, 0, 200, 0, 11, 19, 230
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\parcela.service.ts", "TypeScript", 0, 0, 0, 0, 0, 111, 0, 7, 14, 132
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\productor.service.ts", "TypeScript", 0, 0, 0, 0, 0, 83, 0, 0, 9, 92
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\propiedades-suelo.service.ts", "TypeScript", 0, 0, 0, 0, 0, 82, 0, 0, 9, 91
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\tipo-parcela.service.ts", "TypeScript", 0, 0, 0, 0, 0, 65, 0, 0, 8, 73
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\user.service.ts", "TypeScript", 0, 0, 0, 0, 0, 63, 0, 0, 9, 72
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\app.ts", "TypeScript", 0, 0, 0, 0, 0, 61, 0, 21, 21, 103
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\enum\reponse.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\enum\role.enum.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\enum\tipo-asignacion.role.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 1, 1, 6
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\types\express\index.d.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 1, 2, 16
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\types\response\api-response.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 1, 2, 11
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\utils\exception.util.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 1, 4, 22
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\utils\index.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 2
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\utils\typedataretorn.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\db\index.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\db\migrations\migration.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 4, 4, 17
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\db\orm.config.ts", "TypeScript", 0, 0, 0, 0, 0, 50, 0, 0, 2, 52
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\db\restart-bd.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 5, 8, 35
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\afectaciones-mazorca.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 36, 0, 1, 8, 45
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\analisis-suelo.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 1, 9, 48
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\asignacion-productorTecnico.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 43, 0, 1, 10, 54
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\cultivo.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 31, 0, 1, 6, 38
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\detalle-analisis.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 1, 6, 33
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\detalle-estimacion.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 1, 5, 34
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\estimacion-cosecha.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 36, 0, 1, 7, 44
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\index.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 14, 29
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\mazorca.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 1, 8, 47
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\parcela.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 51, 0, 1, 14, 66
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\planta.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 53, 0, 1, 12, 66
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\productor.ts", "TypeScript", 0, 0, 0, 0, 0, 41, 0, 1, 11, 53
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\propiedad-suelo.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 1, 6, 37
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\tipo_parcela-entity.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 1, 5, 33
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\user.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 0, 11, 49
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\helpers\asignacion.helper.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 2, 5, 28
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\helpers\index.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 2
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\helpers\validations.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\afectaciones-mazorca.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\analisis-suelo.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\asignacionTP.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\cultivo.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\detalle-analisis-suelo.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\detalle-estimacion-cosecha.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\estimacion-cosecha.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\index.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\load-bitacora-suelo.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 1, 25
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\mazorca.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\productor.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\propiedades-suelo.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\token.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\interfaces\user.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 16, 87, 9, 112
"c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\tslint.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"Total", "-", 3359, 7, 2, 11, 8, 5180, 16, 242, 740, 9565